Unable to find image 'gcr.io/cbb-research-dl/transannot:latest' locally
latest: Pulling from cbb-research-dl/transannot
fb6d3ecf5f51: Pulling fs layer
dfdc5a260a3c: Pulling fs layer
3c2cba919283: Pulling fs layer
850e84916c64: Pulling fs layer
cd8647e47796: Pulling fs layer
1abfbc0140da: Pulling fs layer
6b0ac9c3bbcf: Pulling fs layer
83af5cc29aef: Pulling fs layer
ef440a505684: Pulling fs layer
2b0d8822c91b: Pulling fs layer
503a6fb4e6be: Pulling fs layer
2c701bc49ca7: Pulling fs layer
f2934750a902: Pulling fs layer
ca615d829324: Pulling fs layer
30c5060e99ea: Pulling fs layer
3b32b3f80d28: Pulling fs layer
6b0ac9c3bbcf: Waiting
2b0d8822c91b: Waiting
7d3894290a22: Pulling fs layer
83af5cc29aef: Waiting
850e84916c64: Waiting
1abfbc0140da: Waiting
30c5060e99ea: Waiting
503a6fb4e6be: Waiting
ef440a505684: Waiting
cd8647e47796: Waiting
f2934750a902: Waiting
7d3894290a22: Waiting
2c701bc49ca7: Waiting
ca615d829324: Waiting
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.83.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.83.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.83.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.83.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.83.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.83.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.83.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.83.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.84.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.84.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.84.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.84.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.84.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.84.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.84.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.84.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.84.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.84.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.84.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.84.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.84.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.84.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.84.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.84.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.84.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.84.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.84.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.84.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.84.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.84.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.85.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.85.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.85.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.85.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.85.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.85.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.85.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.85.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.85.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.85.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.85.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.85.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.85.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.85.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.85.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.85.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.85.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.85.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.85.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.85.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.85.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.85.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.86.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.86.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.86.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.86.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.86.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.86.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.86.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.86.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.86.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.86.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.86.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.86.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.86.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.86.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.86.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.86.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.86.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.86.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.86.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.86.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.86.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.86.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.87.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.87.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.87.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.87.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.87.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.87.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.87.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.87.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.87.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.87.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.87.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.87.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.88.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.88.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.88.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.88.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.88.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.88.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.88.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.88.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.88.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.88.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.88.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.88.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.89.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.89.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.89.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.89.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.89.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.89.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.89.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.89.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.89.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.89.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.89.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.89.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.90.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.90.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.90.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.90.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.90.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.90.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.90.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.90.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.90.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.90.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.90.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.90.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.91.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.91.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.91.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.91.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.91.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.91.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.91.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.91.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.91.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.91.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.91.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.91.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.92.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.92.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.92.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.92.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.92.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.92.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.92.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.92.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.92.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.92.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.92.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.92.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.93.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.93.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.93.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.93.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.93.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.93.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.93.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.93.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.93.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.93.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.93.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.93.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.94.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.94.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.94.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.94.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.94.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.94.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.94.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.94.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.94.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.94.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.94.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.94.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.95.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.95.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.95.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.95.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.95.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.95.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.95.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.95.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.95.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.95.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.95.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.95.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.96.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.96.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.96.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.96.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.96.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.96.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.96.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.96.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.96.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.96.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.96.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.96.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.97.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.97.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.97.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.97.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.97.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.97.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.97.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.97.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.97.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.97.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.97.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.97.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.98.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.98.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.98.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.98.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.98.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.98.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.98.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.98.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.98.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.98.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.98.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.98.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.99.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.99.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.99.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.99.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.99.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.99.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.99.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.99.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.99.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.99.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.99.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.99.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.nal'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.pal'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.00.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.00.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.00.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.00.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.00.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.00.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.00.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.00.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.00.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.00.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.01.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.01.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.01.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.01.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.01.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.01.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.01.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.01.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.01.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.01.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.02.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.02.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.02.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.02.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.02.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.02.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.02.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.02.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.02.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.02.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.03.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.03.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.03.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.03.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.03.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.03.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.03.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.03.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.03.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.03.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.04.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.04.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.04.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.04.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.04.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.04.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.04.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.04.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.04.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.04.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.05.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.05.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.05.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.05.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.05.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.05.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.05.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.05.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.05.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.05.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.06.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.06.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.06.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.06.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.06.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.06.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.06.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.06.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.06.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.06.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.07.nhd'
